"filesname","year","yrstartdate","yrenddate","cumna.temp","cumnumrows","GDD_total","GDD_totaln","Light_Mean","Light_GDD","GST_Mean","MAT","cumna.light","snowapdate","snowdidate","snow_dur","snow_dur_cont","temppropna","lightpropna","stand","block","canopy","understory","predict.mat","predict.gst","predict.ltgdd","predict.lt","predict.gdd","predict.gddn","predict.snow","predict.snow2"
"NISQ-NX-2ALL.csv","2012","0011-11-01","0012-09-15",0,2951,1126.35164419192,158,827.697190340909,1297.81548571155,12.2561591560769,6.86836907039141,0,"0011-11-18","0012-03-22",39,125,0,0,"NISQ","NISQ2","N","X",6.84053951493325,12.2195547411386,1276.46969699901,784.878441195586,1128.44837283628,160.133915855886,38.9736842105264,126.342105263158
"NISQ-NX-3ALL.csv","2012","0011-11-01","0012-09-15",0,2951,1185.2482239899,158,1225.70426215278,2216.19597398031,12.5852725896788,6.9962892416351,0,"0011-11-18","0012-03-23",42,126,0,0,"NISQ","NISQ3","N","X",6.95411406022023,12.4956431843381,2202.45655745442,1219.94424308326,1155.5966482782,159.008915855886,45.9736842105264,126.842105263158
"NISQ-NX-4ALL.csv","2012","0011-11-01","0012-09-15",0,2142,1513.68779166667,169,816.157676373106,1161.88154697866,12.7491803797468,8.09452434895833,0,"0011-11-18","0012-03-22",35,125,0,0,"NISQ","NISQ4","N","X",8.09452434895833,12.7491803797468,1161.88154697866,816.157676373107,1211.25024645484,159.123102043372,37.9736842105263,126.342105263158
"NISQ-NX-5ALL.csv","2012","0011-11-01","0012-09-15",0,2951,1206.94013459596,164,857.183111111111,1058.82271172087,12.5690657836224,7.23010536852904,0,"0011-11-19","0012-03-22",34,124,0,0,"NISQ","NISQ5","N","X",7.24270996613295,12.5743364376737,1242.99066970808,866.188747090577,1298.3856790606,165.366354902176,35.4736842105263,125.342105263158
"HIGH-GC-1ALL.csv","2012","0011-11-01","0012-09-15",0,2727,416.729516666667,51,2051.2431171875,2290.7582396244,13.1711669934641,2.08444575520833,0,"0011-11-03","0012-07-25",262,265,0,0,"HIGH","HIGH1","G","C",2.68008305448536,11.5094096553285,2290.7582396244,541.6390081395,528.5165424701,75.2205394321816,267.5,264.441176470588
"HIGH-GC-2ALL.csv","2012","0011-11-01","0012-09-15",0,2726,393.572968181818,48,947.808657433712,2265.83427178023,13.1994368371212,2.12466240056818,0,"0011-11-03","0012-07-27",267,267,0,0,"HIGH","HIGH2","G","C",1.59873722322757,9.8233933856605,2265.83427178023,396.65466241854,300.43025376565,51.9924981928293,269.5,264.941176470588
"HIGH-GC-3ALL.csv","2012","0011-11-01","0012-09-15",0,2719,352.625825,47,489.814653645833,3246.90695035461,12.5026771276596,2.019746328125,0,"0011-11-03","0012-07-29",270,269,0,0,"HIGH","HIGH3","G","C",2.019746328125,12.5026771276596,3246.9069503546,489.814653645833,352.625825,47,274,288.441176470588
"HIGH-GC-4ALL.csv","2012","0011-11-01","0012-09-15",0,2726,381.683968181818,48,2326.18242376894,2798.07965673009,12.9517493371212,2.13238622869318,0,"0011-11-03","0012-09-12",269,314,0,0,"HIGH","HIGH4","G","C",2.10995817246739,10.8070866260643,2798.07965673009,557.188870793627,423.441345640268,62.2364948722264,272,310.941176470588
"HIGH-GC-5ALL.csv","2012","0011-11-01","0012-09-15",0,2725,429.227853535354,59,285.551291035354,1471.70905024825,12.275048365006,2.34214706833965,0,"0011-11-07","0012-07-15",249,251,0,0,"HIGH","HIGH5","G","C",2.34214706833965,12.275048365006,1471.70905024824,285.551291035352,408.623577875594,57.5962886754654,251,279.441176470588
"HIGH-GX-1ALL.csv","2012","0011-11-01","0012-09-15",0,2726,378.844899242424,47,2920.17442992424,3652.10677773656,13.0605297711154,1.90253679450758,0,"0011-11-07","0012-09-12",265,310,0,0,"HIGH","HIGH1","G","X",2.90174280623426,11.6958174833184,3652.10677773656,1202.02272781288,558.563102749947,76.0067003497494,265,310
"HIGH-GX-2ALL.csv","2012","0011-11-01","0012-09-15",0,2726,474.67314469697,49,1253.48405116412,4498.83679155969,14.687207034632,2.34089498342803,0,"0011-11-03","0012-07-27",263,267,0,0,"HIGH","HIGH2","G","X",1.89766630256313,10.3316358550178,4498.83679155969,1253.48405116412,330.476814045496,52.7786591103972,267,264.441176470588
"HIGH-GX-3ALL.csv","2012","0011-11-01","0012-09-15",0,2718,414.178348484848,46,1132.19594878559,4515.99897751557,14.003877140975,2.11860851089015,0,"0011-11-03","0012-07-30",270,270,0,0,"HIGH","HIGH3","G","X",2.05902428311783,12.6497557726656,4515.99897751557,1132.19594878559,382.672385279847,47.7861609175679,273.5,268.941176470588
"HIGH-GX-4ALL.csv","2012","0011-11-01","0012-09-15",0,2726,416.821559090909,49,1360.70282247904,4895.69097216611,13.5065624304267,2.24759588778409,0,"0011-11-03","0012-09-12",269,314,0,0,"HIGH","HIGH4","G","X",2.296408730681,11.6980404925605,4895.69097216611,1360.70282247904,453.487905920115,63.0226557897943,271.5,289.441176470588
"HIGH-GX-5ALL.csv","2012","0011-11-01","0012-09-15",0,2725,807.438183080808,69,1102.24754177347,4443.10958612363,16.702002653345,3.79960604087753,0,"0011-11-03","0012-07-08",246,248,0,0,"HIGH","HIGH5","G","X",2.4197054735917,13.3105577283546,4443.10958612363,1102.24754177347,438.670138155441,58.3824495930333,246,248
"HIGH-NC-1ALL.csv","2012","0011-11-01","0012-09-15",4,2731,566.698941666667,76,533.56215625,2087.38972587719,12.4565650219298,3.12376752604167,4,"0011-11-03","0012-06-20",227,230,0.00146466495789088,0.00146466495789088,"HIGH","HIGH1","N","C",3.12376752604167,12.4565650219298,2087.38972587719,533.562156249999,561.40521363022,78.252054521764,227,230
"HIGH-NC-2ALL.csv","2012","0011-11-01","0012-09-15",4,2731,352.764716666667,57,987.746341145833,2062.46575803301,11.1888546783626,2.17621708333333,4,"0011-11-03","0012-07-18",257,258,0.00146466495789088,0.00146466495789088,"HIGH","HIGH2","N","C",2.04242169478389,10.7705487522617,2062.46575803301,388.577810529039,333.31892492577,55.0240132824118,259.5,255.441176470588
"HIGH-NC-3ALL.csv","2012","0011-11-01","0012-09-15",0,2727,440.003233333333,60,800.688104166667,3043.53843660739,12.3333872222222,2.46430984375,0,"0011-11-03","0012-07-14",253,254,0,0,"HIGH","HIGH3","N","C",2.46343079968132,13.4498324942608,3043.53843660739,481.737801756332,385.51449616012,50.0315150895825,243,240.441176470588
"HIGH-NC-4ALL.csv","2012","0011-11-01","0012-09-15",0,2726,451.293375757576,66,699.023830018939,3281.23334251607,11.8377784205693,2.55746172111742,0,"0011-11-03","0012-07-08",249,248,0,0,"HIGH","HIGH4","N","C",2.55364264402371,11.7542419926655,2594.71114298287,549.112018904126,456.330016800388,65.2680099618088,246,289.441176470588
"HIGH-NC-5ALL.csv","2012","0011-11-01","0012-09-15",0,2726,558.354058333333,67,1914.22825544508,1493.73701636635,13.3336426616915,2.99502830729167,0,"0011-11-03","0012-07-09",250,249,0,0,"HIGH","HIGH5","N","C",2.44976758519483,11.7018553911507,1493.73701636635,388.984061670593,441.512249035714,60.6278037650478,251,245.941176470588
"HIGH-NX-1ALL.csv","2012","0011-11-01","0012-09-15",2,2728,581.411027272727,77,471.825271306818,1866.82872491145,12.5507925619835,3.20232117897727,2,"0011-11-03","0012-06-26",233,236,0.000733137829912023,0.000733137829912023,"HIGH","HIGH1","N","X",3.15579868989012,12.3376884991972,2095.78899705336,520.856588655579,574.968686264579,78.0319108800897,227,227.941176470588
"HIGH-NX-2ALL.csv","2012","0011-11-01","0012-09-15",0,2727,345.5049,59,581.141276041667,3060.16179378531,10.8560152542373,2.18605671875,0,"0011-11-03","0012-07-16",255,256,0,0,"HIGH","HIGH2","N","X",2.151722186219,10.9735068708966,2942.51901087648,572.317912006815,346.882397560129,54.8038696407375,257.5,253.441176470588
"HIGH-NX-3ALL.csv","2012","0011-11-01","0012-09-15",0,2726,506.970287121212,66,1004.43758096591,2959.68119683236,12.681367986685,2.71020141808712,0,"0011-11-03","0012-07-09",250,249,0,0,"HIGH","HIGH3","N","X",2.31308016677369,13.2916267885444,2959.68119683236,451.029809628285,399.077968794479,49.8113714479082,242.5,237.941176470588
"HIGH-NX-4ALL.csv","2012","0011-11-01","0012-09-15",10,2737,443.967283333333,62,569.832825520833,2764.1684811828,12.1607626344086,2.465788515625,10,"0011-11-03","0012-07-12",245,252,0.00365363536719035,0.00365363536719035,"HIGH","HIGH4","N","X",2.55046461433686,12.3399115084393,3339.37319148291,679.53668332174,469.893489434747,65.0478663201346,240,244.441176470588
"HIGH-NX-5ALL.csv","2012","0011-11-01","0012-09-15",0,2725,436.12014520202,53,902.162001262626,3112.18828530574,13.2286819849438,2.29023730271465,0,"0011-11-03","0012-07-21",259,261,0,0,"HIGH","HIGH5","N","X",2.33769740254643,12.4320804037769,3112.18828530574,532.591025140912,455.075721670073,60.4076601233736,257.5,253.941176470588
"PARA-GC-1ALL.csv","2012","0011-11-01","0012-09-15",0,2749,392.970286616162,61,244.566437815657,1198.15426395099,11.4421358461666,2.27821001025884,0,"0011-11-09","0012-07-13",246,247,0,0,"PARA","PARA1","G","C",2.2672882223609,11.4211359892474,1189.89633982779,246.101506720946,406.926983613096,59.0841969779745,246.25,246.35
"PARA-GC-2ALL.csv","2012","0011-11-01","0012-09-15",0,2717,286.989258333333,44,396.966083333333,2795.55289772727,11.5224831439394,1.69788041666667,0,"0011-11-03","0012-07-31",270,271,0,0,"PARA","PARA2","G","C",1.63451306026801,11.2633467325423,2233.40870748221,329.723838612205,295.627694116387,42.0160682790135,274.25,271.35
"PARA-GC-3ALL.csv","2012","0011-11-01","0012-09-15",0,2749,334.034690656566,58,511.603328598485,2745.45047675026,10.7592188044235,2.0960495541351,0,"0011-11-03","0012-07-17",258,257,0,0,"PARA","PARA3","G","C",2.03616589384241,10.6680934857277,2311.02664763473,445.643743969286,358.454600218644,59.9995639600401,259.25,283.85
"PARA-GC-4ALL.csv","2012","0011-11-01","0012-09-15",0,2749,478.279544191919,65,751.862274700126,2364.17976029271,12.3581468337218,2.70664141414141,0,"0011-11-03","0012-07-10",248,250,0,0,"PARA","PARA4","G","C",2.55700591695916,11.6538872308674,2364.17976029271,481.431377757131,420.753309224604,60.3010363735694,249.25,246.85
"PARA-GC-5ALL.csv","2012","0011-11-01","0012-09-15",0,2749,415.499357323232,58,345.20720407197,1807.79276384535,12.1637820228144,2.3906972103851,0,"0011-11-03","0012-07-17",256,257,0,0,"PARA","PARA5","G","C",2.38646622120637,12.1509473943598,2514.35642589479,456.397951873457,422.898754460928,57.534890211517,255.75,253.85
"PARA-GX-1ALL.csv","2012","0011-11-01","0012-09-15",0,2750,466.256888888889,63,1669.16666666667,3597.18006048907,12.4009029982363,2.54788793402778,0,"0011-11-03","0012-07-12",253,252,0,0,"PARA","PARA1","G","X",2.81127814581833,12.2602871540518,3597.18006048907,1129.96018350193,436.973543892943,59.8703578955424,253.25,249.35
"PARA-GX-2ALL.csv","2012","0011-11-01","0012-09-15",0,2717,353.4743,50,1554.98694791667,3502.50073464317,12.069486,1.969010703125,0,"0011-11-03","0012-07-26",266,266,0,0,"PARA","PARA2","G","X",1.67379101526084,11.4104253775483,3502.50073464317,972.105133751961,325.674254396234,42.8022291965814,269.25,265.85
"PARA-GX-3ALL.csv","2012","0011-11-01","0012-09-15",0,2749,304.341008838384,58,603.542082149621,3261.66888714734,10.2472587730756,1.95703466303662,0,"0011-11-03","0012-07-18",259,258,0,0,"PARA","PARA3","G","X",1.91247151526425,10.5063614436231,3225.72150291689,575.182355904671,388.501160498491,60.785724877608,261.75,284.35
"PARA-GX-4ALL.csv","2012","0011-11-01","0012-09-15",0,2749,465.485491161616,63,1117.09206439394,2875.08902971883,12.3886585898669,2.57125973800505,0,"0011-11-03","0012-07-13",254,253,0,0,"PARA","PARA4","G","X",2.80238047246048,12.0255580653988,2875.08902971883,1004.09748595848,450.799869504451,61.0871972911373,255.25,251.35
"PARA-GX-5ALL.csv","2012","0011-11-01","0012-09-15",0,2748,433.347797222222,56,590.554811631944,3214.16387896825,12.7383535218254,2.41455171006944,0,"0011-11-03","0012-07-19",257,259,0,0,"PARA","PARA5","G","X",2.35811317424489,12.6778937878047,3345.2025731027,595.33534773868,452.945314740775,58.3210511290849,260.25,257.85
"PARA-NC-1ALL.csv","2012","0011-11-01","0012-09-15",0,2750,417.247402777778,58,173.977868923611,921.469348659004,12.1939207375479,2.30755047743056,0,"0011-11-03","0012-07-16",255,256,0,0,"PARA","PARA1","N","C",2.32975086462256,12.2237648411025,982.513398721891,187.113931179034,439.815654773217,62.1157120675569,254.25,251.85
"PARA-NC-2ALL.csv","2012","0011-11-01","0012-09-15",0,2718,355.275312878788,49,321.624150094697,1971.96647340754,12.250516589363,1.97026933712121,0,"0011-11-03","0012-07-26",263,266,0,0,"PARA","PARA2","N","C",1.9795667404344,12.3899473790671,1991.70338291925,327.2570222973,328.516365276508,45.0475833685959,266.25,264.35
"PARA-NC-3ALL.csv","2012","0011-11-01","0012-09-15",0,2749,472.622824494949,70,153.965683791035,605.916221139971,11.7517546356421,2.68011273279672,0,"0011-11-03","0012-07-02",237,242,0,0,"PARA","PARA3","N","C",2.69445461787642,11.7903021084007,744.598934003378,182.742891885196,391.343271378764,63.0310790496225,232.75,236.35
"PARA-NC-4ALL.csv","2012","0011-11-01","0012-09-15",0,2749,447.170277777778,58,555.288602430556,2985.25198754789,12.7098323754789,2.41091323784722,0,"0011-11-07","0012-07-16",250,252,0,0,"PARA","PARA4","N","C",2.48937171210638,12.492819988825,2269.63351672944,428.835593975124,453.641980384725,63.3325514631518,248.75,246.85
"PARA-NC-5ALL.csv","2012","0011-11-01","0012-09-15",0,2749,482.955446969697,63,477.711989030934,2357.11301306718,12.6659594757095,2.5761974905303,0,"0011-11-03","0012-07-11",246,251,0,0,"PARA","PARA5","N","C",2.57630805077669,12.8069693341912,2878.72587626328,565.010053257048,455.787425621048,60.5664053010995,240.75,246.35
"PARA-NX-1ALL.csv","2012","0011-11-01","0012-09-15",0,2750,484.531847222222,63,420.861119791667,2074.87447089947,12.69098170194,2.68474053819444,0,"0011-11-03","0012-07-11",249,251,0,0,"PARA","PARA1","N","X",2.68411220017954,12.7576316551844,2036.84785244718,397.88332069221,453.379127407576,61.8955684258827,249.25,246.85
"PARA-NX-2ALL.csv","2012","0011-11-01","0012-09-15",0,2718,391.307029545455,51,886.603560606061,1907.84614314422,12.6726868538324,2.20321936316288,0,"0011-11-07","0012-07-24",258,260,0,0,"PARA","PARA2","N","X",1.82921610752677,12.2317416733506,1907.84614314422,296.549030169253,342.079837910866,44.8274397269217,257.25,258.85
"PARA-NX-3ALL.csv","2012","0011-11-01","0012-09-15",0,2749,438.857141414141,65,308.074818102904,1445.42025835276,11.7516483294483,2.48714627525253,0,"0011-11-03","0012-07-09",250,249,0,0,"PARA","PARA3","N","X",2.48681496977403,11.8513314451435,1466.32025375616,320.244709041131,404.906744013123,62.8109354079483,247.25,244.85
"PARA-NX-4ALL.csv","2012","0011-11-01","0012-09-15",0,2749,437.298647727273,57,231.94050228851,1232.75398945596,12.6719061004785,2.42916126893939,0,"0011-11-07","0012-07-17",250,253,0,0,"PARA","PARA4","N","X",2.54511767970726,12.5592064726339,1427.59351921957,278.412414908666,467.205453019084,63.1124078214776,245.75,246.85
"PARA-NX-5ALL.csv","2012","0011-11-01","0012-09-15",0,2749,486.160127525253,62,420.566113478535,2060.08706419029,12.8412923794396,2.64950365372475,0,"0011-11-03","0012-07-12",248,252,0,0,"PARA","PARA5","N","X",2.64950365372475,12.8412923794396,2060.08706419029,420.566113478537,469.350898255407,60.3462616594252,246.25,247.85
"AE10-GC-1ALL.csv","2012","0011-11-01","0012-09-15",0,2764,423.758633333333,61,498.8171796875,2555.53725409836,11.9468628415301,2.39769416666667,0,"0011-11-03","0012-07-15",254,255,0,0,"AE10","AE101","G","C",2.42059971006689,12.0370419841928,2175.30598261647,432.359751753663,462.329946182063,60.0055483732903,257.825,258.45
"AE10-GC-2ALL.csv","2012","0011-11-01","0012-09-15",0,2815,561.225069444444,70,552.373746527778,2502.22498412698,13.0175009920635,3.01394787326389,0,"0011-11-03","0012-07-07",248,247,0,0,"AE10","AE102","G","C",3.01974128558773,12.8441902748591,2383.80559568147,529.386076650214,594.141733621816,73.5689323375299,247.825,246.45
"AE10-GC-3ALL.csv","2012","0011-11-01","0012-09-15",0,2815,556.338908333333,71,1251.23485763889,3046.26757649043,12.8357592723005,3.01939658854167,0,"0011-11-03","0012-07-06",243,246,0,0,"AE10","AE103","G","C",2.70260344627313,11.9965366179958,3046.26757649043,655.091555323388,543.166291837778,69.3650672837085,243.325,245.95
"AE10-GC-4ALL.csv","2012","0011-11-01","0012-09-15",0,2816,586.321891666667,72,923.934442708333,3237.68547222946,13.1433596064815,3.08612934895833,0,"0011-11-03","0012-07-04",241,244,0,0,"AE10","AE104","G","C",2.88430085766611,12.9225428612906,3237.68547222946,689.475002681173,565.700441631946,66.4751391045456,240.325,242.45
"AE10-GC-5ALL.csv","2012","0011-11-01","0012-09-15",0,2815,603.066869444444,73,782.109417534722,3369.07587138508,13.2611899923896,3.21102459201389,0,"0011-11-03","0012-07-03",239,243,0,0,"AE10","AE105","G","C",3.21102459201389,13.2611899923896,3369.07587138508,782.109417534725,597.764591511086,78.6500927363637,239.825,242.95
"AE10-GX-1ALL.csv","2012","0011-11-01","0012-09-15",0,2764,527.029925,63,1824.38749739583,3444.39800977744,13.3655543650794,2.884284140625,0,"0011-11-03","0012-07-14",255,254,0,0,"AE10","AE101","G","X",2.45987766505972,12.1841206291988,3444.39800977744,1074.74104689342,492.37650646191,60.7917092908581,257.825,256.45
"AE10-GX-2ALL.csv","2012","0011-11-01","0012-09-15",0,2815,641.106625,72,1534.04634027778,3184.69529731458,13.9042586805556,3.3142328125,0,"0011-11-03","0012-07-05",245,245,0,0,"AE10","AE102","G","X",3.21866599497773,12.7529266590066,3184.69529731458,1079.93455031186,624.188293901663,74.3550932550978,243.325,243.95
"AE10-GX-3ALL.csv","2012","0011-11-01","0012-09-15",0,2815,551.808588888889,69,1187.98643489583,4163.93074994741,12.9972259259259,2.98799324652778,0,"0011-11-03","0012-07-07",246,247,0,0,"AE10","AE103","G","X",2.87788369293262,12.564608214497,4163.93074994741,1265.38881735218,573.212852117625,70.1512282012764,245.825,247.45
"AE10-GX-4ALL.csv","2012","0011-11-01","0012-09-15",0,2815,681.428911111111,71,1542.63359895833,4506.77749939043,14.5975902973396,3.40912862847222,0,"0011-11-03","0012-07-06",245,246,0,0,"AE10","AE104","G","X",2.92357881265893,13.0696215062966,4506.77749939043,1331.85629782093,595.747001911793,67.2613000221135,242.825,244.45
"AE10-GX-5ALL.csv","2012","0011-11-01","0012-09-15",0,2815,626.592155555556,73,1695.09662413194,4638.16789854605,13.5834541856925,3.39042431423611,0,"0011-11-03","0012-07-04",244,244,0,0,"AE10","AE105","G","X",3.25030254700672,13.4082686373956,4638.16789854605,1424.49071267448,627.811151790933,79.4362536539316,241.325,242.95
"AE10-NC-1ALL.csv","2012","0011-11-01","0012-09-15",0,2764,531.740741666667,68,493.849421875,2294.73275735294,12.8197167892157,2.87899645833333,0,"0011-11-03","0012-07-08",246,248,0,0,"AE10","AE101","N","C",2.86428418162321,12.984197350794,1971.93746886926,424.282899864162,495.218617342184,63.0370634628727,248.325,249.95
"AE10-NC-2ALL.csv","2012","0011-11-01","0012-09-15",0,2815,672.455761111111,76,805.192411458333,3288.38038377193,13.848102119883,3.47509886284722,0,"0011-11-03","0012-06-28",234,238,0,0,"AE10","AE102","N","C",3.40529078342353,13.6144967527758,3431.98025744004,835.736330728886,627.030404781936,76.6004474271124,234.825,238.45
"AE10-NC-3ALL.csv","2012","0011-11-01","0012-09-15",0,2815,575.343930555556,72,770.038395833333,3376.21613425926,12.9908879243827,3.11987361111111,0,"0011-11-03","0012-07-03",240,243,0,0,"AE10","AE103","N","C",3.14628791782945,12.9436919845971,2842.89906274322,647.014703433887,576.054962997898,72.3965823732909,239.325,242.45
"AE10-NC-4ALL.csv","2012","0011-11-01","0012-09-15",0,2816,674.258866666667,71,2989.65278645833,3034.31695848225,14.4966037558685,3.31252848958333,0,"0011-11-03","0012-07-06",246,246,0,0,"AE10","AE104","N","C",3.32798532922242,13.8696982278918,3034.31695848225,681.398150791672,598.589112792066,69.5066541941281,245.325,244.45
"AE10-NC-5ALL.csv","2012","0011-11-01","0012-09-15",0,2815,678.484344444444,77,1140.024984375,1686.5084546254,13.811484992785,3.56401552951389,0,"0011-11-03","0012-06-28",236,238,0,0,"AE10","AE105","N","C",3.68727442754963,12.9313892001539,1686.5084546254,462.536904373465,630.653262671207,81.6816078259462,234.325,236.95
"AE10-NX-1ALL.csv","2012","0011-11-01","0012-09-15",0,2764,507.4286,66,387.697598958333,1854.22244949495,12.6883121212121,2.707407734375,0,"0011-11-03","0012-07-10",249,250,0,0,"AE10","AE101","N","X",2.71393354871559,12.8259916450776,1888.08022909423,393.574907736116,508.782089976543,62.8169198211984,250.325,251.45
"AE10-NX-2ALL.csv","2012","0011-11-01","0012-09-15",0,2815,663.039869444444,79,1005.95451649306,2879.92069213715,13.3929097398031,3.44283201388889,0,"0011-11-03","0012-06-26",233,236,0,0,"AE10","AE102","N","X",3.41458690491309,13.2179487862008,2879.92069213715,713.195517122724,640.593877416295,76.3803037854381,231.825,234.95
"AE10-NX-3ALL.csv","2012","0011-11-01","0012-09-15",0,2815,585.783913888889,71,554.209912326389,2460.60911189358,13.2504776604069,3.10626613715278,0,"0011-11-03","0012-07-06",244,246,0,0,"AE10","AE103","N","X",3.13193957658849,13.2064792303758,2607.61296926421,584.222678194875,589.618435632257,72.1764387316167,241.825,244.45
"AE10-NX-4ALL.csv","2012","0011-11-01","0012-09-15",0,2816,608.152,70,466.657817708333,2095.25395238095,13.6878857142857,3.17648203125,0,"0011-11-03","0012-07-06",247,246,0,0,"AE10","AE104","N","X",3.1776346963148,13.7114925221754,2950.45971870722,650.690158663626,612.152585426425,69.2865105524538,246.825,245.95
"AE10-NX-5ALL.csv","2012","0011-11-01","0012-09-15",0,2815,638.354583333333,83,400.259934895833,1427.55547188755,12.6910190763052,3.54086861979167,0,"0011-11-03","0012-06-16",221,226,0,0,"AE10","AE105","N","X",3.53692379464201,12.7731834944375,1602.65121485037,431.828912245418,644.216735305565,81.4614641842719,222.825,227.45
"AM16-GC-1ALL.csv","2012","0011-11-01","0012-09-15",0,2815,631.609788888889,89,750.235329861111,2665.90905118602,12.0967392009988,3.47430324652778,0,"0011-11-01","0012-06-16",227,228,0,0,"AM16","AM161","G","C",3.46017102234894,11.9862267464805,2474.52955675681,709.44165978051,613.066453255827,90.9021105569263,224.825,226.625
"AM16-GC-2ALL.csv","2012","0011-11-01","0012-09-15",0,2815,673.210352777778,83,1090.74489149306,2312.11195877144,13.1109681057564,3.58636946180556,0,"0011-11-03","0012-06-21",230,231,0,0,"AM16","AM162","G","C",3.58746862313204,12.3037860654665,2312.11195877144,693.771454692295,673.097114093116,95.3140500885994,225.325,228.125
"AM16-GC-3ALL.csv","2012","0011-11-01","0012-09-15",0,2816,684.177316666667,91,680.837674479167,2372.72987179487,12.5184320512821,3.71132950520833,0,"0011-11-03","0012-06-15",221,225,0,0,"AM16","AM163","G","C",3.70339679248069,12.3605206307013,2275.69422557857,668.965267782078,682.127294264676,91.1894661421522,219.825,224.125
"AM16-GC-4ALL.csv","2012","0011-11-01","0012-09-15",0,2815,693.139755555556,98,453.944821180556,1388.17964569161,12.0728546485261,3.89604064236111,0,"0011-11-03","0012-06-02",208,212,0,0,"AM16","AM164","G","C",3.88650136790639,12.0676498014407,1613.08054266701,518.046335425011,686.148336562811,99.5268616321988,208.825,213.625
"AM16-GC-5ALL.csv","2012","0011-11-01","0012-09-15",0,2816,633.539383333333,84,892.42009375,3357.95303571429,12.542135515873,3.41164143229167,0,"0011-11-03","0012-06-22",233,232,0,0,"AM16","AM165","G","C",3.38363791203454,12.2610726101142,2757.66659287778,760.417855271377,622.435660507023,88.0057600770934,230.325,230.625
"AM16-GX-1ALL.csv","2012","0011-11-01","0012-09-15",0,2432,622.680875,90,645.423478422619,2257.85292328042,11.9186763888889,3.4864859375,0,"0011-11-01","0012-06-16",227,228,0,0,"AM16","AM161","G","X",3.49477051090963,11.8866133425623,2416.93569184953,713.667751945587,643.113013535674,91.6882714744941,224.325,226.625
"AM16-GX-2ALL.csv","2012","0011-11-01","0012-09-15",0,2815,692.608544444444,90,975.948594618056,3422.55819753086,12.6956504938272,3.69337279513889,0,"0011-11-03","0012-06-16",227,226,0,0,"AM16","AM162","G","X",3.69337279513889,12.6956504938272,3422.55819753086,975.948594618058,703.143674372963,96.1002110061672,224.825,224.625
"AM16-GX-3ALL.csv","2012","0011-11-01","0012-09-15",0,2816,767.667425,91,1071.8873828125,3459.32846362153,13.4359057692308,3.98337046875,0,"0011-11-03","0012-06-15",226,225,0,0,"AM16","AM163","G","X",3.87766812084893,12.7603729636146,3459.32846362153,1054.15478345942,712.173854544523,91.9756270597201,223.325,223.625
"AM16-GX-4ALL.csv","2012","0011-11-01","0012-09-15",0,2815,730.9907,100,842.7067421875,2542.6562,12.309907,4.067496328125,0,"0011-11-01","0012-05-31",209,212,0,0,"AM16","AM164","G","X",4.02983527243218,12.2536577180781,2775.65378223352,919.446117846293,716.194896842658,100.313022549767,207.825,211.625
"AM16-GX-5ALL.csv","2012","0011-11-01","0012-09-15",0,2815,660.496536111111,83,1185.52616579861,3092.40454607303,12.9577895917001,3.47936144097222,0,"0011-11-01","0012-06-23",235,235,0,0,"AM16","AM165","G","X",3.38386308279718,12.2457776924506,3092.40454607303,874.394017097167,652.48222078687,88.7919209946613,232.325,233.125
"AM16-NC-1ALL.csv","2012","0011-11-01","0012-09-15",0,2815,657.591430555556,97,556.032715277778,1617.05805555556,11.7792930985109,3.80919197048611,0,"0011-11-03","0012-06-01",206,211,0,0,"AM16","AM161","N","C",3.8245747602794,11.8161058319887,1629.19545703819,531.066914893714,645.955124415947,93.9336256465087,208.825,214.125
"AM16-NC-2ALL.csv","2012","0011-11-01","0012-09-15",0,2816,714.169125,101,434.230583333333,1254.61917491749,12.0709814356436,4.041148828125,0,"0011-11-03","0012-05-29",204,208,0,0,"AM16","AM162","N","C",4.00132124845957,12.1595419389608,1419.84039839893,461.344199378112,705.985785253236,98.3455651781818,206.325,210.125
"AM16-NC-3ALL.csv","2012","0011-11-01","0012-09-15",0,2816,760.181541666667,96,1906.41503385417,2023.69199931183,12.9185577256944,4.01484778645833,0,"0011-11-03","0012-06-10",215,220,0,0,"AM16","AM163","N","C",3.96053085346599,12.5233490718769,2023.69199931183,879.134755114076,715.015965424796,94.2209812317346,214.825,219.125
"AM16-NC-4ALL.csv","2012","0011-11-01","0012-08-28",0,2669,634.904002380952,78,1954.21311888994,2121.06025395408,13.1397949023199,3.54130381583097,0,"0011-11-03","0012-06-10",215,220,0,0,"AM16","AM164","N","C",4.15260709354228,12.248323569514,2121.06025395408,926.450399162564,719.037007722932,102.558376721781,214.825,219.125
"AM16-NC-5ALL.csv","2012","0011-11-01","0012-09-15",0,2815,710.8419,102,1158.88428993056,3306.39217791088,11.9690382352941,4.023255546875,0,"0011-11-03","0012-05-25",198,204,0,0,"AM16","AM165","N","C",4.02359282404528,12.147691234958,3306.39217791088,1081.58926443354,655.324331667143,91.0372751666758,199.825,203.125
"AM16-NX-1ALL.csv","2012","0011-11-01","0012-09-15",0,2815,682.592575,97,596.530388888889,1796.71120561283,12.0370368556701,3.89449984375,0,"0011-11-03","0012-06-02",209,212,0,0,"AM16","AM161","N","X",3.88495344957496,11.9900577666112,1888.35289171594,612.149513495313,659.518597050306,93.7134820048344,210.825,213.625
